period,emotion,total_count,prop
1924,anger,1,0.037037037037037035
1924,fear,12,0.4444444444444444
1924,sadness,13,0.48148148148148145
1924,surprise,1,0.037037037037037035
1925,anger,5,0.10416666666666667
1925,disgust,1,0.020833333333333332
1925,fear,6,0.125
1925,sadness,31,0.6458333333333334
1925,surprise,5,0.10416666666666667
1926,anger,7,0.17073170731707318
1926,fear,21,0.5121951219512195
1926,sadness,12,0.2926829268292683
1926,surprise,1,0.024390243902439025
1927,anger,43,0.112565445026178
1927,disgust,21,0.0549738219895288
1927,fear,130,0.3403141361256545
1927,joy,4,0.010471204188481676
1927,sadness,147,0.38481675392670156
1927,surprise,37,0.0968586387434555
1928,anger,49,0.12039312039312039
1928,disgust,18,0.044226044226044224
1928,fear,139,0.3415233415233415
1928,joy,1,0.002457002457002457
1928,sadness,165,0.40540540540540543
1928,surprise,35,0.085995085995086
1929,anger,76,0.13944954128440368
1929,disgust,36,0.06605504587155964
1929,fear,204,0.3743119266055046
1929,joy,5,0.009174311926605505
1929,sadness,175,0.3211009174311927
1929,surprise,49,0.08990825688073395
1930,anger,15,0.08196721311475409
1930,disgust,11,0.060109289617486336
1930,fear,63,0.3442622950819672
1930,sadness,69,0.3770491803278688
1930,surprise,25,0.1366120218579235
1931,anger,25,0.07961783439490445
1931,disgust,3,0.009554140127388535
1931,fear,145,0.46178343949044587
1931,sadness,90,0.28662420382165604
1931,surprise,51,0.1624203821656051
1932,anger,21,0.22580645161290322
1932,fear,35,0.3763440860215054
1932,joy,1,0.010752688172043012
1932,sadness,22,0.23655913978494625
1932,surprise,14,0.15053763440860216
1933,anger,12,0.1643835616438356
1933,disgust,1,0.0136986301369863
1933,fear,29,0.3972602739726027
1933,joy,2,0.0273972602739726
1933,sadness,23,0.3150684931506849
1933,surprise,6,0.0821917808219178
1934,anger,8,0.18181818181818182
1934,disgust,1,0.022727272727272728
1934,fear,14,0.3181818181818182
1934,sadness,15,0.3409090909090909
1934,surprise,6,0.13636363636363635
1935,anger,9,0.36
1935,disgust,5,0.2
1935,fear,3,0.12
1935,sadness,7,0.28
1935,surprise,1,0.04
1936,anger,17,0.11258278145695365
1936,disgust,11,0.0728476821192053
1936,fear,60,0.3973509933774834
1936,joy,3,0.019867549668874173
1936,sadness,47,0.31125827814569534
1936,surprise,13,0.08609271523178808
1937,anger,33,0.15137614678899083
1937,disgust,3,0.013761467889908258
1937,fear,90,0.41284403669724773
1937,sadness,66,0.30275229357798167
1937,surprise,26,0.11926605504587157
1938,anger,12,0.21052631578947367
1938,disgust,3,0.05263157894736842
1938,fear,19,0.3333333333333333
1938,sadness,18,0.3157894736842105
1938,surprise,5,0.08771929824561403
1939,anger,6,0.14634146341463414
1939,disgust,7,0.17073170731707318
1939,fear,7,0.17073170731707318
1939,sadness,19,0.4634146341463415
1939,surprise,2,0.04878048780487805
1940,anger,27,0.07049608355091384
1940,disgust,21,0.05483028720626632
1940,fear,156,0.4073107049608355
1940,sadness,129,0.3368146214099217
1940,surprise,50,0.13054830287206268
1941,anger,43,0.13522012578616352
1941,disgust,14,0.0440251572327044
1941,fear,120,0.37735849056603776
1941,joy,1,0.0031446540880503146
1941,sadness,107,0.33647798742138363
1941,surprise,33,0.10377358490566038
1942,anger,14,0.1794871794871795
1942,disgust,1,0.01282051282051282
1942,fear,34,0.4358974358974359
1942,sadness,18,0.23076923076923078
1942,surprise,11,0.14102564102564102
1943,anger,3,0.13043478260869565
1943,fear,9,0.391304347826087
1943,joy,1,0.043478260869565216
1943,sadness,10,0.43478260869565216
1944,fear,19,0.40425531914893614
1944,sadness,25,0.5319148936170213
1944,surprise,3,0.06382978723404255
1945,anger,10,0.09523809523809523
1945,disgust,8,0.0761904761904762
1945,fear,61,0.580952380952381
1945,sadness,21,0.2
1945,surprise,5,0.047619047619047616
1946,anger,20,0.13245033112582782
1946,disgust,4,0.026490066225165563
1946,fear,61,0.40397350993377484
1946,joy,2,0.013245033112582781
1946,sadness,50,0.33112582781456956
1946,surprise,14,0.09271523178807947
1947,anger,30,0.09433962264150944
1947,disgust,6,0.018867924528301886
1947,fear,112,0.3522012578616352
1947,joy,14,0.0440251572327044
1947,sadness,116,0.36477987421383645
1947,surprise,40,0.12578616352201258
1948,anger,23,0.17829457364341086
1948,disgust,2,0.015503875968992248
1948,fear,37,0.2868217054263566
1948,joy,2,0.015503875968992248
1948,sadness,59,0.4573643410852713
1948,surprise,6,0.046511627906976744
1949,anger,62,0.11946050096339114
1949,disgust,10,0.019267822736030827
1949,fear,180,0.3468208092485549
1949,joy,1,0.0019267822736030828
1949,sadness,196,0.37764932562620424
1949,surprise,70,0.1348747591522158
1950,anger,27,0.06905370843989769
1950,disgust,15,0.03836317135549872
1950,fear,139,0.3554987212276215
1950,joy,11,0.028132992327365727
1950,sadness,160,0.4092071611253197
1950,surprise,39,0.09974424552429667
1951,anger,61,0.11708253358925144
1951,disgust,5,0.009596928982725527
1951,fear,165,0.31669865642994244
1951,joy,5,0.009596928982725527
1951,sadness,216,0.4145873320537428
1951,surprise,69,0.1324376199616123
1952,anger,31,0.10333333333333333
1952,disgust,32,0.10666666666666667
1952,fear,78,0.26
1952,joy,4,0.013333333333333334
1952,sadness,130,0.43333333333333335
1952,surprise,25,0.08333333333333333
1953,anger,161,0.15451055662188098
1953,disgust,51,0.04894433781190019
1953,fear,374,0.35892514395393477
1953,joy,21,0.02015355086372361
1953,sadness,337,0.32341650671785027
1953,surprise,98,0.09404990403071017
1954,anger,128,0.14562002275312855
1954,disgust,48,0.05460750853242321
1954,fear,293,0.3333333333333333
1954,joy,10,0.011376564277588168
1954,sadness,319,0.36291240045506257
1954,surprise,81,0.09215017064846416
1955,anger,222,0.1367837338262477
1955,disgust,33,0.02033271719038817
1955,fear,519,0.3197781885397412
1955,joy,29,0.017868145409735057
1955,sadness,653,0.40234134319162046
1955,surprise,167,0.10289587184226741
1956,anger,471,0.11966463414634146
1956,disgust,194,0.04928861788617886
1956,fear,1310,0.3328252032520325
